          1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1., 137., 340.,
        478., 352.,  96., 287.,   1.,   1., 400.,   2.,   1.,   1., 229.,   1.,
          1.,   1.,   6.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  70.,
         17.,  90.,   1.,   1.,   1., 322.,   1.,   1.,   2., 477.,   1.,   2.,
          1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
        485.,   1.,   1.,   1.,   1.,   1.,   1., 389.,   1.,   1.,   1.,   2.,
          1.,   1.,   3.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,
          1.]), 'predicted': tensor([ 64., 355., 326., 340., 224.,  25., 305., 224., 130., 305., 130., 129.,
        154., 180., 136., 224., 340., 224., 180., 224., 296., 224., 180., 253.,
        340.,  81., 427., 354., 368., 332., 409.,  52., 309., 199., 340., 340.,
        255., 340., 340., 221., 297., 476., 404.,  62., 130., 130., 439., 191.,
        130., 436.,  55., 241., 241., 277., 254.,  81.,  80., 259., 130., 386.,
        294., 126., 226., 261., 228., 228., 481., 354., 241., 179., 266., 255.,
        401., 347., 255., 340., 191., 436., 315., 244., 340., 484.,  68., 439.,
        397.,  95.,  81., 347., 297.,  42.,  47., 228., 256., 329., 228., 309.,
        256., 340., 340., 263., 244., 263., 340., 244., 244., 244., 255., 200.,
        347., 297.,  75., 329., 155., 361., 177.,  89., 177.,  81., 355., 224.,
        364., 340., 226.,  79.,  97., 241., 482., 284., 201., 191., 412., 279.,
        332., 253., 342., 401., 263.,  81., 228.,  60., 231., 255., 228., 255.,
        329., 315., 244., 292., 239., 347., 233., 230., 128., 217., 217.,  22.,
        160., 431.,  23.,  23., 155., 418.,  23., 291., 297., 297., 382.,  98.,
        168., 229., 334., 378., 297., 272.,  90., 224., 276., 297., 399., 482.,
         39.])}
	 Epoch:  0
	 TRAIN: {'MRR': 0.9743134677410126, 'hits@[1,3,10]': [0.9599999785423279, 0.9880000352859497, 0.9909999966621399]}
	 VALID: {'MRR': 0.7069908976554871, 'hits@[1,3,10]': [0.6823204755783081, 0.7237569093704224, 0.7348066568374634]}
	 TEST: {'MRR': 0.7580715715885162, 'hits@[1,3,10]': [0.7265193462371826, 0.7845304012298584, 0.8011050224304199]}
3000it [00:01, 1803.57it/s]                                                                   | 0/2880 [00:00<?, ?it/s]
 69%|████████████████████████████████████████████████████▊                       | 2000/2880 [00:00<00:00, 3594.98it/s]
----2----
----2----
----2----
3000it [00:01, 1831.59it/s]
  0%|                                                                                         | 0/2880 [00:00<?, ?it/s]
3000it [00:01, 2611.74it/s]
----2----
----2----

 69%|████████████████████████████████████████████████████▊                       | 2000/2880 [00:00<00:00, 3907.04it/s]
Evaluate the split train
Evaluating the rhs
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 2., 1., 1.]), 'predicted': tensor([431., 434.,  47., 299., 263., 276., 266., 102., 120.,  33.,  56., 266.,
        410., 401., 292., 246., 266., 179., 444., 448.,  33., 136., 266., 263.,
        370.,  55., 135., 446., 410., 338.,  47., 372.,  75., 348., 211., 272.,
        278., 470., 139.,  95., 448., 448., 266.,  41., 283., 347., 364., 266.,
        324., 253., 481., 239.,  13.,  45., 369., 163., 435., 228., 417., 128.,
        325., 470., 410., 237., 390., 263., 116., 190., 120.,  89., 368., 347.,
        228., 458., 131.,  46., 412.,  60.,  33., 218., 108.,  84.,  75., 395.,
        239., 410., 266.,  98.,  91., 202., 219., 110., 448., 426., 228.,   3.,
        163., 316., 370., 205., 458.,  75., 315.,  45., 426.,   4., 347., 378.,
        448.,  45., 366., 211., 450., 247., 162.,  42.,  22., 266., 211.,  49.,
        448.,  22., 263., 229., 286., 331.,  33., 447., 481., 263., 444., 403.,
        266., 410., 239., 347., 211., 170., 116., 448., 211.,  71., 160.,   6.,
        247., 446., 107., 208., 166., 459.,  58., 195., 470.,  68.,  47.,  75.,
        266., 139., 354.,  33., 211., 110., 347., 470., 263., 461.,  19., 298.,
        412., 228., 392., 431., 431., 448., 120., 448.,   8., 171., 404.,  22.,
         22., 294., 426., 376., 166., 266., 266., 263., 102.,  22.,  75.,  61.,
        481., 474., 364., 404., 415., 458.,  23., 422.,  47., 340., 389., 211.,
        241., 390., 108., 298., 475., 350.,  33., 299., 470., 334.,  33., 260.,
        395.,  63., 279., 426., 470., 444., 202., 266., 359., 128.,   4., 428.,
        202., 322., 349., 355.,  95., 350., 174.,  66., 422., 110., 314., 347.,
        130., 108., 108., 379., 266., 298., 446., 302., 292., 190., 166., 120.,
        108., 421., 444., 239., 421., 162., 337., 418., 253., 307., 299., 395.,
        452., 108.,  95.,  58., 426., 349., 446., 211.,  23., 431., 338.,  99.,
        372., 421., 197., 148., 247., 448.,  39., 298., 206., 350.,  75., 442.,
        171.,  11.,  42., 361.,  84., 266.,  90., 342.,  47., 372., 206., 219.,
        211., 183., 263., 114.,  47., 334., 167.,  60., 446.,   3., 342., 197.,
        278.,  22., 137., 116., 442., 239.,  22., 299.,  56., 146., 139., 266.,
         18., 298., 266., 444., 221.,  67., 470., 354., 211., 415.,   6., 428.,
        347., 444.,   0.,  68., 211., 390., 426., 253., 198., 354., 307.,  80.,
        347.,  58., 110., 282., 485., 434., 266., 130., 459., 211., 136., 170.,
        263., 216., 421., 347., 130.,  22., 481.,  23., 481., 395., 399., 444.,
        219., 279., 263.,  29., 390., 166., 401., 390.,  95.,  75.,  61., 428.,
        408., 130., 265.,  56., 239., 240., 108., 266., 347., 206., 379., 419.,
        296., 226., 263., 314., 266., 446., 383., 448., 306., 263., 141., 372.,
        458.,   4.,   0., 298., 448., 250., 465., 254., 206., 266.,  56., 283.,
        428., 195.,  75.,  12.,  22., 266., 115., 108.,  22., 266., 448., 347.,
         39.,  99.,  92., 203., 241., 428.,  33., 477., 458., 263.,  90., 239.,
        214., 359., 444., 447.,  23., 105., 314., 130., 448., 108., 325., 481.,
        206., 364., 228., 436., 332., 431.,  39., 446.,  18., 253., 350., 253.,
         75.,  55.,  18.,  41., 414., 314., 481., 170., 448., 266., 146., 108.,
        412., 284., 340., 261.,  92., 439., 481., 481., 292., 177.,  99., 352.,
        395., 136., 278., 347.,  45.,  33., 446., 364., 410., 481., 461., 239.,
        272., 383., 307., 145., 448.,  22., 195., 382., 395., 139., 111., 221.,
         80., 128., 253., 266., 105., 130., 266., 343., 126., 307., 239., 347.,
        364., 239., 448.,   3.,  33., 211., 115.,   3.,  22., 266., 315., 263.,
          0., 322., 347., 481.,  78., 481., 266., 422., 239., 211., 465., 221.,
         46., 438.,  19., 459.,  16., 390., 347., 481.,  42., 290., 239., 477.,
        212., 315., 347., 139., 349., 481., 350., 263., 266.,  66., 265., 482.,
        266., 382.,  52., 160., 253., 446., 415., 403., 219., 357., 162., 225.,
         45.,  49., 128., 120., 211., 448., 265., 448., 322.,  63., 428., 214.,
         33.,  74.,  22., 290., 266., 347., 266., 450.,  84., 266.,  84., 389.,
        481., 136., 266., 161., 364., 444., 347.,   0., 402., 178., 266., 371.,
        242., 266., 268.,  46., 379., 173., 120., 211., 354., 266., 242., 481.,
         75., 239., 126.,  75., 252., 474.,   0.,  22., 125.,  49., 120., 247.,
        239., 337.,   3., 239., 448., 298., 431., 448.,  39., 481., 167., 266.,
         47., 108., 239., 395.,  28., 447., 115., 408., 266., 146., 364., 334.,
         33., 102., 240., 130., 284.,  22., 219., 298., 265., 448., 481., 266.,
        120., 298., 231., 182., 194.,  45., 251., 266.,  28., 263., 266., 198.,
        236., 389.,   3., 114.,  22., 111., 236.,  79., 444.,  75., 263., 296.,
        253., 388., 347., 263., 297., 481., 470.,  28., 485.,  71., 144., 266.,
        372., 364., 265., 195.,  46., 436., 224., 364., 446., 171., 239., 381.,
        110., 347., 485., 239., 263., 177., 263.,   0., 263.,  24., 146., 144.,
         99.,  77., 263., 274.,  22., 108., 115., 474., 164.,  33., 266., 332.,
        347., 120., 436., 228., 211.,  22.,  33., 263.,  22., 298., 307., 426.,
        346., 367., 266., 448.,  28., 446., 251., 266., 263., 195., 210.,  22.,
        395., 226., 110., 229., 110., 446.,  22., 108., 211., 481., 271., 485.,
        266., 447.,  22., 350., 285.,   0.,  95., 364.,  15., 236., 263., 446.,
        446., 125., 444.,  42., 266., 422., 481., 239., 415., 307.,  77., 325.,
        115., 411., 296.,   4.,  33., 337., 481., 156., 266., 347., 428.,  79.,
        241., 211., 447., 338., 431., 298., 331., 352., 410., 244.,  22.,  66.,
        250., 347., 263.,  21.,  16.,  98.,  34., 253., 284.,  75., 239., 211.,
        237., 203.,  23.,  22., 411., 263., 315.,  16., 319., 263., 444., 172.,
         66., 354., 446., 152., 170.,  33., 266., 239., 319., 415., 170., 305.,
        470., 266., 361., 482., 290., 110., 119., 481., 485., 436., 263., 264.,
         33., 448., 266., 428.,  22., 395., 395., 356., 108., 426.,  67., 238.,
        395., 130., 395.,  33., 139., 139., 268.,  22., 266., 448., 165., 263.,
         80., 324., 224., 102., 211., 177., 444., 347.,  56., 481., 239., 436.,
        338., 481.,  33., 251.,  18., 239., 194.,   6., 310., 448., 130., 272.,
        450., 415., 266., 400., 130.,  92., 266., 372., 253., 266., 240., 415.,
        263., 307., 141., 266., 307., 276., 263., 297., 202., 481., 481., 242.,
        108., 431., 481., 265., 158., 263., 264., 307., 133., 142., 250.,  47.,
         11., 372.,  39., 294., 266., 265., 158.,  75., 170., 164.,   6., 447.,
        131.,  78., 448., 325.,  29.,  61.,  22., 447., 446., 446., 307., 180.,
        470.,  22., 239., 266.])}
Evaluating the lhs
Num neg per head/tail 0
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([434., 227., 427., 168., 232.,  34., 340., 395., 412., 225., 208., 372.,
        105., 426., 296., 202., 412., 345., 108., 481., 219.,  49., 372., 382.,
         39.,  33.,  33., 338.,  28., 470.,  80., 374., 253., 334., 354., 180.,
         47., 481., 180.,  33., 305.,  59., 130., 134.,  89., 372.,  61., 251.,
        462.,  81., 270., 462.,  78., 338., 219., 484.,  99., 372., 228.,  94.,
        231., 470., 433., 347.,  44., 100., 202., 177., 371., 379., 338.,  80.,
        371., 151., 266., 372., 134., 173., 259.,  59., 426., 177., 340., 219.,
         33., 221., 340., 139.,  61., 334., 255., 470.,  61.,  22.,  61., 229.,
        335., 371., 442.,  92., 340., 200., 120., 130.,  79., 198., 177., 180.,
         61.,  39., 481.,  61., 100., 327.,  80.,  29.,  92.,  15., 330., 340.,
        302.,  59., 462., 219., 183., 122., 338., 231., 345.,  52., 305.,  60.,
         27., 297., 284., 340., 481., 281., 357.,  58., 105., 347.,  79., 173.,
        160., 372., 340.,  92., 266., 481., 395., 255., 340., 282., 354., 373.,
         59., 408.,  84., 322., 272., 150., 108., 139., 232., 345., 198., 259.,
        134., 180., 100., 356., 339.,  95.,  59., 130.,   9., 442.,  33., 372.,
        339., 249.,  98., 311., 426.,  92., 261., 206., 340., 352., 172., 100.,
        231., 128.,  72., 395.,  52., 434., 282., 478., 154.,  40., 134., 130.,
         61., 259., 399., 266., 221.,  13., 244., 422.,  61.,  72., 231., 150.,
        345., 374., 335., 340.,  29., 340., 340., 229., 340., 260., 206., 373.,
         98.,  59., 338., 232., 373., 122., 481., 122., 340., 462., 296.,  80.,
        130., 297., 100., 275., 199., 168., 406., 372., 130., 100.,  58., 340.,
         79., 150., 340., 235., 276., 105., 376., 150., 345., 450.,  97., 266.,
        298.,  79., 302., 221., 266., 340., 133., 395., 261.,  22., 194., 254.,
        177., 412., 444., 340., 399., 470., 340.,  68., 470., 297., 224., 470.,
         80.,  33., 266., 204., 470., 340., 241., 340., 134., 100., 284., 132.,
        237., 344., 406., 305., 154., 340., 229., 206.,  27., 448., 198., 484.,
         80., 228., 120., 372., 340.,  49., 340., 200., 259., 130., 305., 231.,
        373., 373., 372.,  59., 340., 253., 160., 261., 240., 107., 436.,  80.,
        340., 349., 184., 340., 150.,  79., 276., 130., 335.,  29., 470., 198.,
        261., 470., 266., 280., 261., 337.,  60.,  80., 128., 446., 297., 321.,
        444., 197., 251., 266., 340., 404., 340.,  92., 201., 136., 397., 134.,
        184., 266., 154., 198.,  39.,  80., 284., 132., 154., 378.,  76., 338.,
         59., 282., 132., 305.,  33., 442., 228., 134., 442., 150.,  22.,  59.,
        198., 295., 266., 232., 412., 338., 395.,  61., 224., 448., 251., 335.,
        300., 266., 340., 372.,  49., 266., 216., 249., 154., 180., 467., 338.,
        177., 100.,  59., 132., 412., 130., 271.,  84.,  44., 282., 266.,  33.,
        200., 228., 372., 261., 479., 350.,  79.,  47., 470., 100., 465., 249.,
        340., 305., 347.,  84.,  79., 282.,  29., 224.,  42., 184.,  95., 132.,
         49.,  97., 372.,  68., 259., 105., 296., 204., 470., 100., 221., 373.,
        426., 338.,  22., 238., 434.,  79.,  46., 470.,  41., 305., 150.,  89.,
        151., 266.,  80.,  59., 372., 199., 305., 347., 305., 481., 340., 340.,
        122.,  33., 338., 105., 240.,  40.,  80., 409., 139., 115., 344., 197.,
        126.,  28., 470.,  29., 155., 481., 276., 340., 354., 340., 296.,  42.,
         33.,  33., 266., 340., 309., 204., 132., 374., 374., 177., 159., 214.,
        155., 340.,  80.,  98., 151., 232.,  22., 183., 100., 200., 199., 409.,
        126., 442., 236., 266., 150., 199., 372., 372., 373., 339., 355., 199.,
         73., 296., 115., 338.,  87.,  13., 287., 340., 196., 296., 132., 340.,
        261., 186., 267.,  55., 470., 411., 132., 120., 481., 436., 120., 259.,
        340.,  61.,  59., 217., 484., 340., 296., 100.,  89., 172., 483.,  49.,
        417., 370., 355., 221., 340.,  94., 154.,  72., 357., 479., 130., 130.,
        100., 309., 272., 395., 305.,  89., 349., 296., 412.,  55., 470., 266.,
        268., 223.,  52.,  33., 470., 412., 446., 270., 481., 373., 219., 272.,
        378., 154.,  89., 340., 370.,  79., 395., 259.,  63., 231., 168., 374.,
        132., 355., 134., 203.,  60., 395.,  94.,  80.,  76., 132., 337., 481.,
        296.,  89., 216., 167., 251., 237., 376., 378., 305., 370., 261., 409.,
        261.,  97., 100., 306., 324.,  68., 395., 444., 412., 238., 306.,  52.,
        426., 340., 229., 160., 442., 484., 232., 267., 382., 281., 266., 282.,
        282., 374., 340., 266., 266., 281., 287., 372., 340., 434., 180.,  59.,
        238., 344.,  99., 251., 180., 130., 436.,  56., 130., 477., 298., 199.,
        355., 335., 311., 112., 120., 340., 354., 370.,  92.,  59.,  80., 340.,
        481., 261., 134., 154., 306.,  94.,  92.,  47.,  59., 409., 204., 426.,
        199., 297.,  90., 297., 340., 374., 113., 470., 412., 178., 259., 470.,
        442., 481., 408.,  47., 291., 340.,  97.,  59., 320., 120., 408., 412.,
        370., 422.,  99., 408.,  68., 105., 417., 481., 345., 180., 231., 409.,
        340., 105., 359., 305., 177., 376., 372., 266., 357., 197., 395., 448.,
        430., 412.,  90., 338., 406., 231., 305., 310., 105.,  59., 356., 305.,
        261., 286., 130., 340.,  68., 470., 470., 465., 199., 175.,  99., 297.,
        395., 133., 276., 349., 144., 446., 170.,  92., 228., 462., 178., 422.,
        374., 232., 151.,  61., 433., 408., 470.,  61.,  80., 208., 340., 177.,
